FechaHora,ProduccionSolar_kWh,Consumo_kWh,RadiacionSolar_Wm2,Temperatura_C,Fecha
2025-07-10 00:00:00,0.0,1.0773059419985647,334.9005606414977,21.746787154390866,2025-07-10
2025-07-10 01:00:00,0.0,0.8231319178212552,435.72283166940133,22.56437308117652,2025-07-10
2025-07-10 02:00:00,0.0,0.7552427851872383,582.5862908551248,22.038030378805654,2025-07-10
2025-07-10 03:00:00,0.0,0.7920948575172808,387.25508943920505,20.68004615160092,2025-07-10
2025-07-10 04:00:00,0.0,1.1614491452929478,335.5559208867137,25.242608139724133,2025-07-10
2025-07-10 05:00:00,0.0,1.3705759874083219,548.7374422983825,20.84524941794481,2025-07-10
2025-07-10 06:00:00,0.0,1.3383453996650094,548.9933142217445,26.352284128899193,2025-07-10
2025-07-10 07:00:00,2.267434729152909,1.613591624518012,398.61136492577407,24.748809452754315,2025-07-10
2025-07-10 08:00:00,1.0305256140650478,1.2065009459389535,405.79233887633546,23.80525976566795,2025-07-10
2025-07-10 09:00:00,2.0425600435859645,1.9267670385786584,546.4099874715273,20.46218168979201,2025-07-10
2025-07-10 10:00:00,1.0365823071875377,1.067671583381022,210.38313170053516,22.116143347158335,2025-07-10
2025-07-10 11:00:00,1.034270246429743,2.5600845832948096,218.50724512468895,28.77695612912878,2025-07-10
2025-07-10 12:00:00,1.7419622715660341,1.512833673882503,356.3111557495128,27.504585938121902,2025-07-10
2025-07-10 13:00:00,0.0,0.7714212217918587,457.31056965763054,20.112223776007244,2025-07-10
2025-07-10 14:00:00,0.0,0.6645537509694438,562.1815131196009,25.49666152714613,2025-07-10
2025-07-10 15:00:00,0.9377124707590273,1.4412362076215925,795.0712433899105,28.756935616858947,2025-07-10
2025-07-10 16:00:00,0.4871688796655762,1.0882686073370744,671.5319246404039,16.652973594393142,2025-07-10
2025-07-10 17:00:00,1.814247332595274,1.557000247046046,468.01229400731455,27.716800961899676,2025-07-10
2025-07-10 18:00:00,0.5919759244787891,1.4366188122867725,496.19675841946224,21.686881205270765,2025-07-10
2025-07-10 19:00:00,0.08769629866470852,1.1635855436715636,299.49412707243823,27.852993342965796,2025-07-10
2025-07-10 20:00:00,0.0,0.7766031409657974,496.297372801522,21.183704217287417,2025-07-10
2025-07-10 21:00:00,0.0,0.44257638765706764,442.26827221597233,15.975589496677404,2025-07-10
2025-07-10 22:00:00,0.0,0.9767425239664894,564.5437120676179,16.862287810584185,2025-07-10
2025-07-10 23:00:00,0.0,1.6281993971617361,334.5538112895354,25.24042473330691,2025-07-10
